HOS Time =      0.00000000
HOS dt =      0.50000000
     0.00483565     0.00784755    -0.03867957
    -0.22122178     0.06798168     0.16599953
   -36.29889052    -4.25702472    21.67989293
 -1256.22044831  -140.48128405   900.34246324
     1.10851517
     0.00038174     0.00000634    -0.00000092
     0.00038174     0.00000620     0.00000120
     0.00038182     0.00000565     0.00000297
     0.00038229     0.00000419     0.00000350
     0.00038427     0.00000062     0.00000041
     0.00039127    -0.00000786    -0.00001275
     0.00041341    -0.00002765    -0.00005302
     0.00047883    -0.00007321    -0.00016500
     0.00066505    -0.00017610    -0.00046696
     0.00119611    -0.00040002    -0.00128423
     0.00282409    -0.00085821    -0.00358572
     0.00875431    -0.00185055    -0.01067090
     0.03578863    -0.00732281    -0.03688629
     0.23567284    -0.09673103    -0.19683473
    13.01608913     1.91358094    13.64307506
   385.36208837   -57.88344900   -42.78023834
     2.47020288
     0.00037701     0.00000725    -0.00000092
     0.00037689     0.00000720     0.00000033
     0.00037659     0.00000695     0.00000073
     0.00037652     0.00000619    -0.00000140
     0.00037814     0.00000408    -0.00001023
     0.00038631    -0.00000130    -0.00003615
     0.00041612    -0.00001450    -0.00010532
     0.00051386    -0.00004630    -0.00028324
     0.00082504    -0.00012239    -0.00073473
     0.00184019    -0.00030150    -0.00188291
     0.00540118    -0.00069617    -0.00490650
     0.01932727    -0.00133146    -0.01412036
     0.08214839     0.00004902    -0.05685119
     0.55573885     0.05802629    -0.50263169
     3.19028695     7.46919077   -35.21771571
   705.93800838   142.87909970  -742.29120663
     3.22945744
     0.00037295     0.00000810    -0.00000092
     0.00037277     0.00000819    -0.00000021
     0.00037230     0.00000846    -0.00000058
     0.00037190     0.00000886    -0.00000410
     0.00037301     0.00000931    -0.00001577
     0.00038053     0.00000950    -0.00004802
     0.00041038     0.00000850    -0.00013193
     0.00051417     0.00000367    -0.00034511
     0.00086516    -0.00001106    -0.00087887
     0.00208567    -0.00003905    -0.00218571
     0.00662790     0.00001909    -0.00519397
     0.02532260     0.00130714    -0.01067308
     0.11503709     0.01449677    -0.00558430
     0.72753491     0.15822098     0.30018988
     5.75143385     3.34570822    -2.65548364
   242.30154887   131.90462441   248.06501203
     0.66041674
     0.00036994     0.00000864    -0.00000092
     0.00036978     0.00000887    -0.00000032
     0.00036936     0.00000967    -0.00000068
     0.00036898     0.00001134    -0.00000388
     0.00036975     0.00001468    -0.00001447
     0.00037534     0.00002142    -0.00004398
     0.00039745     0.00003541    -0.00012169
     0.00047339     0.00006521    -0.00032090
     0.00072538     0.00013138    -0.00081681
     0.00157348     0.00029188    -0.00196916
     0.00454969     0.00075320    -0.00409987
     0.01565709     0.00235392    -0.00402883
     0.06156162     0.00751896     0.03307236
     0.23684728     0.00074026     0.30790533
   -19.13946438     1.22920696   -10.92495759
  -504.08884750    30.27171616  -422.38742568
    -0.95168165
     0.00036792     0.00000859    -0.00000092
     0.00036784     0.00000891    -0.00000005
     0.00036767     0.00001001     0.00000029
     0.00036767     0.00001246    -0.00000100
     0.00036861     0.00001772    -0.00000672
     0.00037248     0.00002915    -0.00002436
     0.00038424     0.00005466    -0.00007388
     0.00041533     0.00011243    -0.00020712
     0.00048963     0.00024308    -0.00054921
     0.00064306     0.00052831    -0.00133993
     0.00082627     0.00107617    -0.00262272
    -0.00006691     0.00161082    -0.00108257
    -0.01302400    -0.00234055     0.02718673
    -0.17258193    -0.05799221     0.09278761
   -31.43888479    -0.62950691   -17.00339147
  -233.64116950    -3.35400096  -230.57768986
    -1.78894205
     0.00036663     0.00000789    -0.00000092
     0.00036663     0.00000817     0.00000039
     0.00036671     0.00000919     0.00000176
     0.00036719     0.00001154     0.00000319
     0.00036873     0.00001679     0.00000445
     0.00037238     0.00002883     0.00000433
     0.00037852     0.00005734    -0.00000197
     0.00037990     0.00012616    -0.00003119
     0.00032955     0.00029100    -0.00013725
     0.00000816     0.00066117    -0.00048011
    -0.00151047     0.00131208    -0.00147166
    -0.00813554     0.00129261    -0.00377471
    -0.03896801    -0.00648650    -0.00743625
    -0.34763926    -0.01560126    -0.21322751
   -26.31701663     5.63598719   -40.61188199
  -870.06090086    76.10712713 -1194.30326744
    -0.25072553
     0.00036582     0.00000668    -0.00000092
     0.00036583     0.00000685     0.00000073
     0.00036595     0.00000745     0.00000294
     0.00036657     0.00000888     0.00000673
     0.00036851     0.00001222     0.00001436
     0.00037315     0.00002043     0.00003118
     0.00038147     0.00004174     0.00006977
     0.00038706     0.00009939     0.00015872
     0.00034384     0.00025929     0.00035496
     0.00003707     0.00070564     0.00071871
    -0.00139374     0.00192752     0.00094635
    -0.00709581     0.00507384    -0.00186398
    -0.02522576     0.01236800    -0.01809397
    -0.03349114     0.04714072    -0.01499521
   -10.67601898    -1.20171905   -53.04120019
  -326.19739512   109.31165603  -726.07386364
    -0.45507736
     0.00036555     0.00000531    -0.00000092
     0.00036546     0.00000533     0.00000075
     0.00036525     0.00000539     0.00000322
     0.00036528     0.00000552     0.00000797
     0.00036642     0.00000592     0.00001868
     0.00037071     0.00000735     0.00004487
     0.00038234     0.00001290     0.00011220
     0.00040773     0.00003448     0.00029098
     0.00044733     0.00011812     0.00077484
     0.00044579     0.00044437     0.00208316
     0.00006026     0.00173515     0.00548858
    -0.00235295     0.00685594     0.01343284
    -0.01380956     0.02553234     0.02925436
    -0.07468869     0.06054317     0.08000847
   -21.84489890     9.80668478   -25.16447946
  -311.91483533    32.30729322  -200.06419108
     0.00576244
     0.00036617     0.00000408    -0.00000092
     0.00036588     0.00000398     0.00000041
     0.00036503     0.00000361     0.00000240
     0.00036370     0.00000266     0.00000634
     0.00036227     0.00000040     0.00001556
     0.00036215    -0.00000490     0.00003929
     0.00036755    -0.00001713     0.00010450
     0.00038936    -0.00004428     0.00029339
     0.00045052    -0.00009849     0.00086679
     0.00057842    -0.00017121     0.00268069
     0.00069036    -0.00004691     0.00859177
    -0.00012178     0.00173707     0.02777786
    -0.00785946     0.01219475     0.08030539
    -0.04204060     0.03001614    -0.08531984
     2.40350395     1.70212703   -21.64447738
   113.34583275   -42.27926748  -788.58076429
    -0.31556084
     0.00036817     0.00000317    -0.00000092
     0.00036769     0.00000303    -0.00000020
     0.00036613     0.00000248     0.00000079
     0.00036317     0.00000110     0.00000262
     0.00035825    -0.00000230     0.00000684
     0.00035069    -0.00001079     0.00001819
     0.00034008    -0.00003260     0.00005204
     0.00032658    -0.00009037     0.00016096
     0.00030461    -0.00024848     0.00053379
     0.00020775    -0.00069415     0.00187820
    -0.00042286    -0.00197477     0.00693558
    -0.00417037    -0.00557688     0.02646879
    -0.02407569    -0.01310693     0.10170423
    -0.09566628     0.02614052     0.31502602
    -3.56593740    -5.30961019   -25.79915739
   153.35847033   -30.81877846  -422.37919303
     0.05330705
     0.00037191     0.00000255    -0.00000092
     0.00037132     0.00000244    -0.00000090
     0.00036935     0.00000200    -0.00000102
     0.00036539     0.00000092    -0.00000154
     0.00035815    -0.00000174    -0.00000295
     0.00034534    -0.00000838    -0.00000607
     0.00032291    -0.00002578    -0.00001144
     0.00028327    -0.00007377    -0.00001396
     0.00020470    -0.00021391     0.00002652
    -0.00001341    -0.00064987     0.00032948
    -0.00093622    -0.00210317     0.00195960
    -0.00585607    -0.00735818     0.00969709
    -0.03323639    -0.02931606     0.04111502
    -0.07401026    -0.17078350    -0.08596378
    20.99004083    -2.05922383   -53.36298064
   594.36037607   -48.03992092 -1409.22835555
     0.64372918
     0.00037736     0.00000209    -0.00000092
     0.00037680     0.00000204    -0.00000151
     0.00037494     0.00000185    -0.00000250
     0.00037118     0.00000142    -0.00000463
     0.00036431     0.00000052    -0.00000951
     0.00035239    -0.00000139    -0.00002099
     0.00033320    -0.00000571    -0.00004837
     0.00030764    -0.00001651    -0.00011391
     0.00029440    -0.00004727    -0.00026934
     0.00038537    -0.00014882    -0.00062869
     0.00094963    -0.00053739    -0.00144881
     0.00342962    -0.00227004    -0.00389621
     0.01503180    -0.01151902    -0.02555811
     0.14314517    -0.07386830    -0.50598785
    20.23248384    -2.45348343   -11.54973279
   254.10826083   -24.49372588  -674.15418642
     2.54491888
     0.00038398     0.00000161    -0.00000092
     0.00038357     0.00000160    -0.00000197
     0.00038226     0.00000158    -0.00000349
     0.00037969     0.00000163    -0.00000624
     0.00037532     0.00000199    -0.00001176
     0.00036877     0.00000350    -0.00002336
     0.00036155     0.00000879    -0.00004847
     0.00036413     0.00002587    -0.00010368
     0.00042317     0.00007892    -0.00022559
     0.00073220     0.00024097    -0.00049750
     0.00214047     0.00073553    -0.00118351
     0.00904808     0.00230544    -0.00415940
     0.05472827     0.00866534    -0.03105278
     0.57643426     0.07906884    -0.35874671
   -18.87619834     6.08094705   -10.61278086
    59.86568324   134.82495210   -59.16950949
    -0.18069326
     0.00039092     0.00000101    -0.00000092
     0.00039071     0.00000100    -0.00000233
     0.00039007     0.00000098    -0.00000421
     0.00038896     0.00000100    -0.00000718
     0.00038755     0.00000122    -0.00001226
     0.00038673     0.00000224    -0.00002101
     0.00038973     0.00000594    -0.00003529
     0.00040527     0.00001815    -0.00005449
     0.00045094     0.00005662    -0.00006266
     0.00053932     0.00017598     0.00002183
     0.00056052     0.00056044     0.00052053
    -0.00012209     0.00204061     0.00251522
    -0.00013868     0.01011041     0.00730759
     0.01264547     0.03655645    -0.15812011
   -21.25788899    -4.23737904   -16.82590047
  -678.08762441  -188.66214235  -798.80598212
    -1.00211836
     0.00039730     0.00000032    -0.00000092
     0.00039726     0.00000029    -0.00000267
     0.00039717     0.00000017    -0.00000494
     0.00039725    -0.00000016    -0.00000845
     0.00039821    -0.00000097    -0.00001432
     0.00040213    -0.00000305    -0.00002416
     0.00041463    -0.00000843    -0.00003967
     0.00044893    -0.00002253    -0.00005893
     0.00052883    -0.00005939    -0.00005939
     0.00066006    -0.00015217     0.00007392
     0.00058500    -0.00035822     0.00086508
    -0.00164346    -0.00065051     0.00492162
    -0.01838139     0.00055783     0.02741344
    -0.20602185     0.07176765     0.01681992
    10.13552752     2.13129400   -35.81732350
  -182.30039286   223.25848442 -1054.89460730
     1.17412681
     0.00040246    -0.00000037    -0.00000092
     0.00040252    -0.00000041    -0.00000294
     0.00040277    -0.00000056    -0.00000566
     0.00040358    -0.00000105    -0.00001013
     0.00040608    -0.00000245    -0.00001840
     0.00041373    -0.00000645    -0.00003467
     0.00043712    -0.00001777    -0.00006774
     0.00050961    -0.00004941    -0.00013488
     0.00074088    -0.00013607    -0.00026165
     0.00151301    -0.00036206    -0.00043163
     0.00426089    -0.00088591    -0.00020912
     0.01493258    -0.00181416     0.00331549
     0.06229649    -0.00427779     0.02374700
     0.29497855    -0.09163122     0.15049025
     5.62951674    -3.24519904    -1.33465472
  -209.48915882  -153.29128551   280.78653926
     2.30973009
     0.00040600    -0.00000102    -0.00000092
     0.00040609    -0.00000103    -0.00000307
     0.00040644    -0.00000107    -0.00000605
     0.00040743    -0.00000129    -0.00001131
     0.00041025    -0.00000207    -0.00002192
     0.00041871    -0.00000463    -0.00004514
     0.00044542    -0.00001244    -0.00009845
     0.00053402    -0.00003539    -0.00022305
     0.00084071    -0.00010081    -0.00050657
     0.00194267    -0.00028051    -0.00106795
     0.00605267    -0.00072863    -0.00159495
     0.02219118    -0.00138397     0.00206609
     0.09275188     0.00438450     0.03439048
     0.50422234     0.13813878     0.14342036
     0.54281930    -0.83471390     7.13296363
   154.79161004    33.04790185    67.99083473
    -1.52887571
     0.00040784    -0.00000170    -0.00000092
     0.00040789    -0.00000167    -0.00000300
     0.00040808    -0.00000156    -0.00000594
     0.00040864    -0.00000133    -0.00001124
     0.00041019    -0.00000089    -0.00002235
     0.00041478    -0.00000012    -0.00004769
     0.00042936     0.00000131    -0.00010813
     0.00047847     0.00000404    -0.00025478
     0.00064772     0.00000927    -0.00060391
