HOS Time =      2.50000000
HOS dt =      0.50000000
     0.27902761     0.00190956     0.04293845
    38.06309092     9.22276152    29.35977595
  1325.68514247   258.68917495   942.63930446
    -0.69806967
     0.00040199     0.00000542     0.00000019
     0.00040222     0.00000534     0.00000197
     0.00040279     0.00000498     0.00000350
     0.00040326     0.00000393     0.00000403
     0.00040250     0.00000110     0.00000112
     0.00039776    -0.00000623    -0.00001220
     0.00038242    -0.00002498    -0.00005509
     0.00034004    -0.00007318    -0.00017869
     0.00022714    -0.00019937    -0.00051926
    -0.00008311    -0.00054088    -0.00145366
    -0.00100750    -0.00150841    -0.00414920
    -0.00408188    -0.00438990    -0.01302674
    -0.01663431    -0.01330195    -0.04858148
    -0.15508597    -0.05193663    -0.27744544
     1.17925773    -1.62001789   -25.11994314
  -290.90725999   -69.17410278  -480.34892720
    -2.00280949
     0.00039730     0.00000624     0.00000019
     0.00039723     0.00000623     0.00000138
     0.00039677     0.00000612     0.00000198
     0.00039505     0.00000569     0.00000055
     0.00038993     0.00000431    -0.00000688
     0.00037669     0.00000041    -0.00003122
     0.00034499    -0.00001014    -0.00010219
     0.00027326    -0.00003903    -0.00030119
     0.00012049    -0.00012248    -0.00085761
    -0.00017217    -0.00038323    -0.00246057
    -0.00061501    -0.00127641    -0.00741881
    -0.00122951    -0.00465529    -0.02469940
    -0.01140247    -0.01958777    -0.09652930
    -0.34492901    -0.14050770    -0.56766879
   -24.85017961    -7.14525439     7.62370136
  -786.77410156  -197.26824639  -431.46988350
     2.23985430
     0.00039285     0.00000700     0.00000019
     0.00039262     0.00000709     0.00000090
     0.00039164     0.00000738     0.00000086
     0.00038879     0.00000790    -0.00000163
     0.00038143     0.00000870    -0.00001106
     0.00036348     0.00000998    -0.00003975
     0.00032164     0.00001209    -0.00012149
     0.00022860     0.00001560    -0.00035110
     0.00003958     0.00002074    -0.00100537
    -0.00024811     0.00002801    -0.00294726
    -0.00006938     0.00006837    -0.00913461
     0.00527204     0.00052604    -0.03112223
     0.05073024     0.00494202    -0.12518594
     0.52536688     0.07061188    -0.73916130
     8.75518951     6.17165408     1.93306555
   364.06748253   183.78829483  -162.05798218
     1.80498434
     0.00038895     0.00000746     0.00000019
     0.00038872     0.00000765     0.00000057
     0.00038777     0.00000831     0.00000025
     0.00038508     0.00000971    -0.00000224
     0.00037810     0.00001262    -0.00001080
     0.00036071     0.00001896    -0.00003597
     0.00031852     0.00003395    -0.00010650
     0.00021978     0.00007226    -0.00030193
     0.00000757     0.00017885    -0.00084658
    -0.00033166     0.00050862    -0.00238622
    -0.00007064     0.00167522    -0.00680577
     0.00724866     0.00648370    -0.01957041
     0.06694398     0.02933594    -0.05619622
     0.47218413     0.10489188    -0.09347979
     6.84550108    -8.20669122    21.30445483
    -5.61144014  -319.49106831   589.27638674
     0.21229710
     0.00038563     0.00000740     0.00000019
     0.00038553     0.00000764     0.00000039
     0.00038507     0.00000846     0.00000014
     0.00038370     0.00001028    -0.00000150
     0.00037982     0.00001420    -0.00000688
     0.00036915     0.00002310    -0.00002219
     0.00034006     0.00004479    -0.00006351
     0.00026209     0.00010116    -0.00017192
     0.00006296     0.00025613    -0.00044712
    -0.00037673     0.00070364    -0.00109773
    -0.00089094     0.00205121    -0.00232193
     0.00174715     0.00626777    -0.00228778
     0.02733215     0.02090881     0.02059386
     0.08003105     0.12048635     0.28681888
     9.22357941     1.67984085    34.43773609
    31.06097804   122.52485488   265.69932126
    -1.04428675
     0.00038283     0.00000679     0.00000019
     0.00038289     0.00000701     0.00000035
     0.00038314     0.00000774     0.00000037
     0.00038370     0.00000936    -0.00000001
     0.00038470     0.00001285    -0.00000134
     0.00038579     0.00002079    -0.00000473
     0.00038374     0.00004008    -0.00001181
     0.00036300     0.00008952    -0.00002200
     0.00026183     0.00022040    -0.00001520
    -0.00014074     0.00056654     0.00013287
    -0.00156717     0.00142492     0.00104370
    -0.00609195     0.00304193     0.00577934
    -0.01959101     0.00109337     0.03254453
    -0.17754205    -0.08764537     0.41180176
   -18.27585932    -2.69522567    44.99172287
  -623.50801263   -74.60891090  1280.73789475
    -0.16994516
     0.00038050     0.00000584     0.00000019
     0.00038068     0.00000598     0.00000042
     0.00038143     0.00000648     0.00000077
     0.00038354     0.00000754     0.00000153
     0.00038906     0.00000973     0.00000354
     0.00040260     0.00001451     0.00000941
     0.00043414     0.00002556     0.00002768
     0.00050206     0.00005250     0.00008654
     0.00062515     0.00012042     0.00027818
     0.00073009     0.00029285     0.00089157
     0.00008500     0.00071505     0.00275702
    -0.00542343     0.00160828     0.00778140
    -0.02922802     0.00235054     0.01477946
     0.00590894    -0.01454061     0.00123264
   -28.30148797     2.62481159    46.98804234
  -262.23215480   -24.12332145   817.44724400
     0.31412021
     0.00037878     0.00000477     0.00000019
     0.00037892     0.00000486     0.00000058
     0.00037960     0.00000513     0.00000126
     0.00038195     0.00000565     0.00000280
     0.00038900     0.00000660     0.00000668
     0.00040891     0.00000830     0.00001705
     0.00046327     0.00001142     0.00004619
     0.00060941     0.00001737     0.00013203
     0.00099702     0.00003053     0.00039418
     0.00199666     0.00007201     0.00120901
     0.00438795     0.00026491     0.00373233
     0.00903228     0.00134990     0.01133577
     0.01411343     0.00848907     0.03254468
     0.05959795     0.06943635     0.10896990
    -2.62992056   -10.15321947    35.73383354
   120.58183472   -80.17089619   450.20654378
    -1.12418291
     0.00037798     0.00000376     0.00000019
     0.00037792     0.00000380     0.00000081
     0.00037792     0.00000392     0.00000178
     0.00037882     0.00000411     0.00000376
     0.00038315     0.00000427     0.00000828
     0.00039849     0.00000409     0.00001935
     0.00044769     0.00000255     0.00004857
     0.00060089    -0.00000322     0.00013238
     0.00107795    -0.00001918     0.00039356
     0.00258244    -0.00004631     0.00126790
     0.00737866     0.00000141     0.00435137
     0.02233313     0.00077314     0.01557352
     0.05914431     0.00496245     0.05781097
    -0.15244775    -0.00171656     0.25743717
   -18.65640676     1.33315537     4.16636356
  -759.17063923   -34.18028552   164.43328434
     0.52449730
     0.00037852     0.00000279     0.00000019
     0.00037819     0.00000281     0.00000104
     0.00037719     0.00000283     0.00000223
     0.00037565     0.00000279     0.00000435
     0.00037426     0.00000243     0.00000858
     0.00037611     0.00000103     0.00001787
     0.00039306    -0.00000365     0.00004053
     0.00046845    -0.00001831     0.00010414
     0.00075903    -0.00006236     0.00031274
     0.00183787    -0.00018836     0.00109123
     0.00583410    -0.00051269     0.00424265
     0.02066530    -0.00107827     0.01751342
     0.07405662     0.00071179     0.07390700
     0.18356679     0.06762052     0.31951489
   -13.41581581    12.23631637    17.35768201
  -355.44747488   202.56157032    95.25074960
    -1.61001651
     0.00038070     0.00000183     0.00000019
     0.00038015     0.00000181     0.00000120
     0.00037834     0.00000175     0.00000246
     0.00037466     0.00000150     0.00000433
     0.00036791     0.00000072     0.00000737
     0.00035607    -0.00000166     0.00001256
     0.00033696    -0.00000889     0.00002198
     0.00031353    -0.00003167     0.00004311
     0.00032054    -0.00010696     0.00011350
     0.00054179    -0.00036950     0.00043565
     0.00179507    -0.00133178     0.00208589
     0.00733196    -0.00500508     0.01073232
     0.02551269    -0.01963032     0.05597003
    -0.18571173    -0.09585692     0.27634166
   -50.85927966    -4.35120933    10.12945791
 -1389.02079402   -76.65230060    71.21317693
    -2.40949537
     0.00038449     0.00000082     0.00000019
     0.00038388     0.00000078     0.00000126
     0.00038180     0.00000062     0.00000244
     0.00037737     0.00000022     0.00000377
     0.00036860    -0.00000078     0.00000505
     0.00035130    -0.00000325     0.00000500
     0.00031723    -0.00000969    -0.00000134
     0.00025132    -0.00002778    -0.00003095
     0.00013167    -0.00008468    -0.00013791
    -0.00004904    -0.00028802    -0.00048893
    -0.00018570    -0.00111338    -0.00159704
    -0.00023083    -0.00490352    -0.00512791
    -0.01365420    -0.02513182    -0.01783129
    -0.48523766    -0.16151383    -0.08636127
   -26.16124244    -2.24214407   -14.99574047
  -861.63887182   -10.91382382   -25.50100330
    -1.20354106
     0.00038942    -0.00000024     0.00000019
     0.00038890    -0.00000031     0.00000128
     0.00038713    -0.00000055     0.00000233
     0.00038340    -0.00000107     0.00000311
     0.00037619    -0.00000211     0.00000295
     0.00036257    -0.00000399    -0.00000046
     0.00033749    -0.00000681    -0.00001432
     0.00029405    -0.00000854    -0.00006115
     0.00023059     0.00000354    -0.00021316
     0.00018664     0.00008842    -0.00071988
     0.00035086     0.00049329    -0.00257328
     0.00070000     0.00220634    -0.01075553
    -0.01217302     0.00921642    -0.06325924
    -0.27462460     0.06035889    -0.67821680
     8.57277281     1.46079995     8.25596761
    88.04643400   132.06472254  -258.63895291
    -0.68771183
     0.00039468    -0.00000130     0.00000019
     0.00039431    -0.00000140     0.00000128
     0.00039309    -0.00000174     0.00000219
     0.00039063    -0.00000246     0.00000255
     0.00038628    -0.00000381     0.00000147
     0.00037929    -0.00000613    -0.00000316
     0.00037002    -0.00000935    -0.00001593
     0.00036418    -0.00001022    -0.00004507
     0.00038650     0.00001077    -0.00009631
     0.00051811     0.00014932    -0.00012301
     0.00097769     0.00085882     0.00021848
     0.00217204     0.00436537     0.00240841
     0.00230408     0.02315673     0.00853860
    -0.12105455     0.15967347     0.05585193
    -1.74808573     2.58811814    19.32496634
  -371.18374092    49.69808044   807.35131466
    -0.54744166
     0.00039939    -0.00000224     0.00000019
     0.00039915    -0.00000237     0.00000121
     0.00039835    -0.00000280     0.00000190
     0.00039676    -0.00000374     0.00000167
     0.00039410    -0.00000568    -0.00000082
     0.00039049    -0.00000980    -0.00000850
     0.00038816    -0.00001916    -0.00002737
     0.00039727    -0.00004261    -0.00006710
     0.00045379    -0.00010872    -0.00012963
     0.00067437    -0.00031876    -0.00012472
     0.00144502    -0.00105811     0.00059234
     0.00438622    -0.00386551     0.00556547
     0.01982049    -0.01534161     0.03507226
     0.00793583    -0.09479045     0.37615101
   -39.31175027    -6.11517330    14.97335094
  -976.49117350  -178.62602001   740.86397252
     1.10226151
     0.00040289    -0.00000292     0.00000019
     0.00040271    -0.00000304     0.00000103
     0.00040205    -0.00000346     0.00000136
     0.00040060    -0.00000439     0.00000023
     0.00039774    -0.00000640    -0.00000459
     0.00039263    -0.00001107    -0.00001880
     0.00038521    -0.00002318    -0.00005740
     0.00038232    -0.00005838    -0.00016151
     0.00042832    -0.00017110    -0.00044943
     0.00075497    -0.00056005    -0.00128278
     0.00250871    -0.00198212    -0.00385628
     0.01115122    -0.00748189    -0.01260888
     0.05063650    -0.03072385    -0.04874011
     0.26737742    -0.15710422    -0.25110923
    -2.87520550    -1.37089646    -2.07369595
   306.94425046   -41.23807780   190.10166100
     1.07852429
     0.00040482    -0.00000323     0.00000019
     0.00040463    -0.00000331     0.00000078
     0.00040390    -0.00000355     0.00000073
     0.00040209    -0.00000405    -0.00000117
     0.00039786    -0.00000502    -0.00000789
     0.00038836    -0.00000704    -0.00002742
     0.00036824    -0.00001171    -0.00008229
     0.00033209    -0.00002367    -0.00023944
     0.00030388    -0.00005573    -0.00070581
     0.00052725    -0.00013473    -0.00214318
     0.00253365    -0.00024745    -0.00673214
     0.01472458     0.00031227    -0.02202834
     0.07752002     0.00862665    -0.07897535
     0.31324264     0.11704398    -0.42480441
    13.79398366     9.97108288    -9.98730835
   100.29225581   176.10154800  -407.39578979
     4.07484438
     0.00040510    -0.00000326     0.00000019
     0.00040487    -0.00000326     0.00000056
     0.00040396    -0.00000325     0.00000030
     0.00040164    -0.00000311    -0.00000174
     0.00039592    -0.00000251    -0.00000833
     0.00038196    -0.00000041    -0.00002665
     0.00034854     0.00000665    -0.00007643
     0.00027242     0.00003044    -0.00021343
     0.00012098     0.00011249    -0.00059588
