HOS Time =      1.50000000
HOS dt =      0.50000000
    -0.00547478    -0.00251685    -0.00914711
    -0.01767679    -0.00219581    -0.03620533
     0.10738405     0.04424186     0.24198719
     6.16543852     6.40295920    46.16826695
   301.92856348   145.42581856  1605.87536608
     0.15449154
     0.00039341     0.00000589    -0.00000040
     0.00039355     0.00000577     0.00000181
     0.00039390     0.00000529     0.00000369
     0.00039433     0.00000396     0.00000436
     0.00039461     0.00000053     0.00000114
     0.00039454    -0.00000801    -0.00001342
     0.00039438    -0.00002901    -0.00005949
     0.00039602    -0.00008065    -0.00019053
     0.00040581    -0.00020874    -0.00054906
     0.00044172    -0.00053171    -0.00153142
     0.00057656    -0.00137158    -0.00436632
     0.00131773    -0.00374213    -0.01363483
     0.00570289    -0.01271206    -0.05077986
     0.01390320    -0.09372796    -0.31784166
    16.44050798     1.52591865   -12.49925731
    94.94945943   -87.87028367  -487.25711090
    -0.45541661
     0.00038863     0.00000681    -0.00000040
     0.00038852     0.00000678     0.00000106
     0.00038807     0.00000660     0.00000174
     0.00038688     0.00000597    -0.00000002
     0.00038428     0.00000413    -0.00000869
     0.00037941    -0.00000079    -0.00003604
     0.00037251    -0.00001351    -0.00011323
     0.00037092    -0.00004656    -0.00032296
     0.00041572    -0.00013543    -0.00089035
     0.00069999    -0.00038849    -0.00246452
     0.00209548    -0.00116164    -0.00714388
     0.00829205    -0.00371178    -0.02316630
     0.03069219    -0.01315654    -0.09471971
     0.01189678    -0.06842074    -0.71388407
   -25.35607109     0.67245335   -13.38865766
  -311.63227043   -57.69604428  -886.39334233
     3.47803189
     0.00038430     0.00000767    -0.00000040
     0.00038407     0.00000777     0.00000052
     0.00038320     0.00000807     0.00000046
     0.00038117     0.00000856    -0.00000260
     0.00037692     0.00000927    -0.00001381
     0.00036877     0.00001016    -0.00004678
     0.00035547     0.00001106    -0.00013753
     0.00034340     0.00001116    -0.00038308
     0.00038567     0.00000809    -0.00105172
     0.00078218     0.00000252    -0.00291865
     0.00312087     0.00007511    -0.00837352
     0.01603172     0.00111923    -0.02550941
     0.09353061     0.01145073    -0.08617686
     0.76776595     0.14737131    -0.35015392
     1.95184719     8.15051994     2.29711066
   323.42842142   263.47835121    44.57319717
     1.40714580
     0.00038076     0.00000820    -0.00000040
     0.00038054     0.00000842     0.00000025
     0.00037973     0.00000919     0.00000001
     0.00037782     0.00001081    -0.00000291
     0.00037366     0.00001413    -0.00001309
     0.00036496     0.00002118    -0.00004257
     0.00034776     0.00003706    -0.00012327
     0.00031888     0.00007525    -0.00034007
     0.00029978     0.00017496    -0.00091782
     0.00048944     0.00046751    -0.00243528
     0.00215486     0.00147082    -0.00622559
     0.01281154     0.00552406    -0.01409667
     0.07768607     0.02355621    -0.01830627
     0.42119480     0.05316966     0.11692596
   -12.34710010    -8.15498659    17.16245156
  -458.71840161  -294.95791429   363.93424430
    -0.57033629
     0.00037800     0.00000815    -0.00000040
     0.00037790     0.00000843     0.00000023
     0.00037754     0.00000944     0.00000033
     0.00037666     0.00001167    -0.00000121
     0.00037457     0.00001649    -0.00000720
     0.00036934     0.00002728    -0.00002504
     0.00035555     0.00005263    -0.00007420
     0.00031835     0.00011498    -0.00020455
     0.00022167     0.00027436    -0.00053547
     0.00000867     0.00069445    -0.00129731
    -0.00020079     0.00182013    -0.00255212
     0.00135339     0.00480000    -0.00109492
     0.01227803     0.01258600     0.03047414
    -0.06719013     0.06097946     0.25446166
   -20.70150579     0.63887411    28.38232828
  -218.81943316   102.79253630   188.26517493
    -2.17206120
     0.00037584     0.00000746    -0.00000040
     0.00037590     0.00000772     0.00000038
     0.00037612     0.00000863     0.00000109
     0.00037672     0.00001070     0.00000155
     0.00037807     0.00001526     0.00000128
     0.00038032     0.00002573    -0.00000101
     0.00038122     0.00005094    -0.00000856
     0.00036637     0.00011381    -0.00002841
     0.00027123     0.00027236    -0.00007074
    -0.00015693     0.00065944    -0.00012104
    -0.00183734     0.00147819     0.00007142
    -0.00799489     0.00231208     0.00239567
    -0.03242308    -0.00370062     0.01996602
    -0.38041724    -0.07258001     0.20277735
   -44.24302773     2.41327617    14.90977215
 -1340.09839841    -5.44097553   413.95467907
    -0.49061553
     0.00037414     0.00000634    -0.00000040
     0.00037427     0.00000651     0.00000057
     0.00037485     0.00000709     0.00000186
     0.00037658     0.00000840     0.00000410
     0.00038110     0.00001129     0.00000885
     0.00039200     0.00001805     0.00002020
     0.00041590     0.00003481     0.00004939
     0.00046085     0.00007839     0.00012774
     0.00051439     0.00019499     0.00034077
     0.00041651     0.00050892     0.00089981
    -0.00075997     0.00133109     0.00217646
    -0.00731143     0.00329088     0.00393453
    -0.03061297     0.00682796     0.00038183
    -0.01539230     0.01447813     0.00460567
   -51.14293472     2.16356608     2.61412700
  -750.15868996    62.67385566   234.16887749
    -0.16981932
     0.00037294     0.00000509    -0.00000040
     0.00037301     0.00000515     0.00000067
     0.00037343     0.00000534     0.00000228
     0.00037510     0.00000574     0.00000546
     0.00038039     0.00000653     0.00001283
     0.00039555     0.00000829     0.00003138
     0.00043653     0.00001290     0.00008081
     0.00054345     0.00002689     0.00021804
     0.00081324     0.00007493     0.00060986
     0.00145734     0.00025705     0.00173885
     0.00279988     0.00100136     0.00492919
     0.00451756     0.00417837     0.01342101
     0.00213790     0.01789722     0.03419357
    -0.00260042     0.07361611     0.12272881
   -27.21963195    -2.79721145    18.29061254
  -244.15989364   -60.68861206   323.78464858
    -1.14145374
     0.00037257     0.00000392    -0.00000040
     0.00037243     0.00000390     0.00000066
     0.00037216     0.00000381     0.00000224
     0.00037233     0.00000350     0.00000534
     0.00037483     0.00000260     0.00001246
     0.00038531     0.00000012     0.00003042
     0.00042086    -0.00000631     0.00007920
     0.00053293    -0.00002199     0.00022076
     0.00087784    -0.00005537     0.00065755
     0.00193493    -0.00009866     0.00207847
     0.00516490     0.00002370     0.00687937
     0.01461298     0.00148675     0.02323826
     0.03321986     0.00922748     0.07441288
    -0.19547262     0.00466226     0.07658148
   -17.08395657     5.40781171    -8.91106376
  -645.31862413   -24.07876672  -401.44802740
     0.01127485
     0.00037349     0.00000293    -0.00000040
     0.00037309     0.00000288     0.00000053
     0.00037187     0.00000265     0.00000180
     0.00036976     0.00000200     0.00000403
     0.00036704     0.00000024     0.00000871
     0.00036554    -0.00000449     0.00001995
     0.00037317    -0.00001738     0.00005037
     0.00041919    -0.00005308     0.00014300
     0.00060620    -0.00015356     0.00045694
     0.00128747    -0.00043808     0.00161520
     0.00367656    -0.00122756     0.00614473
     0.01186580    -0.00317234     0.02441847
     0.03810801    -0.00448298     0.09817149
     0.05314277     0.08108834     0.34812251
   -22.00448317     8.00603096     0.23815527
  -325.18060303   170.80997227  -210.36288876
    -1.49011041
     0.00037603     0.00000208    -0.00000040
     0.00037544     0.00000202     0.00000031
     0.00037350     0.00000178     0.00000111
     0.00036956     0.00000113     0.00000212
     0.00036232    -0.00000057     0.00000348
     0.00034957    -0.00000512     0.00000547
     0.00032836    -0.00001774     0.00000935
     0.00029789    -0.00005466     0.00002304
     0.00027260    -0.00016906     0.00009283
     0.00033034    -0.00054648     0.00046737
     0.00075157    -0.00187230     0.00241212
     0.00209943    -0.00683611     0.01216680
     0.00021425    -0.02750501     0.05803434
    -0.22880642    -0.16147233     0.07487574
   -42.54764926    -7.24573794   -34.74346964
 -1043.38723133  -117.21119030 -1020.25095184
    -1.63754886
     0.00038016     0.00000126    -0.00000040
     0.00037954     0.00000121     0.00000007
     0.00037746     0.00000103     0.00000042
     0.00037308     0.00000058     0.00000035
     0.00036463    -0.00000045    -0.00000101
     0.00034867    -0.00000290    -0.00000625
     0.00031911    -0.00000903    -0.00002284
     0.00026731    -0.00002586    -0.00007197
     0.00018943    -0.00007805    -0.00021237
     0.00012771    -0.00026336    -0.00060472
     0.00032976    -0.00101473    -0.00170691
     0.00142253    -0.00449271    -0.00526639
    -0.00437187    -0.02345349    -0.02640600
    -0.32499585    -0.15755865    -0.38467013
    -6.04229841    -4.98458619   -27.44832936
  -547.61876839   -44.45990347  -574.33519975
     0.37392011
     0.00038540     0.00000042    -0.00000040
     0.00038490     0.00000037    -0.00000012
     0.00038321     0.00000021    -0.00000010
     0.00037973    -0.00000009    -0.00000080
     0.00037330    -0.00000057    -0.00000337
     0.00036195    -0.00000104    -0.00001080
     0.00034336    -0.00000031    -0.00003118
     0.00031853     0.00000675    -0.00008682
     0.00030961     0.00004000    -0.00024216
     0.00043729     0.00017321    -0.00070321
     0.00123567     0.00067741    -0.00228154
     0.00477131     0.00257430    -0.00952040
     0.01815297     0.01057631    -0.06281261
     0.11738693     0.09849742    -0.71144028
    -5.70292688     5.68721461    13.55548932
   131.54247290   240.09831353  -100.49385540
    -0.89199015
     0.00039094    -0.00000048    -0.00000040
     0.00039061    -0.00000055    -0.00000029
     0.00038951    -0.00000077    -0.00000050
     0.00038741    -0.00000120    -0.00000156
     0.00038397    -0.00000194    -0.00000447
     0.00037920    -0.00000289    -0.00001128
     0.00037493    -0.00000310    -0.00002566
     0.00037901     0.00000247    -0.00005219
     0.00041553     0.00003550    -0.00008556
     0.00054136     0.00018730    -0.00005213
     0.00084002     0.00085858     0.00043715
     0.00126925     0.00401590     0.00285534
     0.00122581     0.02137923     0.00816576
    -0.12641850     0.12781625    -0.04813693
   -17.90599425    -0.77946513    12.61546004
  -886.51646722  -101.40139073   302.95957945
    -1.32639769
     0.00039594    -0.00000134    -0.00000040
     0.00039574    -0.00000144    -0.00000047
     0.00039511    -0.00000176    -0.00000100
     0.00039399    -0.00000250    -0.00000266
     0.00039254    -0.00000409    -0.00000679
     0.00039180    -0.00000764    -0.00001596
     0.00039584    -0.00001608    -0.00003463
     0.00041727    -0.00003769    -0.00006751
     0.00048992    -0.00009787    -0.00010302
     0.00068975    -0.00027949    -0.00001941
     0.00114137    -0.00086749     0.00089118
     0.00201372    -0.00288481     0.00639759
     0.00429533    -0.00996424     0.03872109
    -0.15901438    -0.02944035     0.26381506
   -33.43994012    -7.75891314   -21.39230964
 -1115.91425908   -55.05411359  -221.19506091
     1.36953434
     0.00039979    -0.00000204    -0.00000040
     0.00039966    -0.00000214    -0.00000071
     0.00039922    -0.00000247    -0.00000165
     0.00039844    -0.00000328    -0.00000430
     0.00039744    -0.00000520    -0.00001101
     0.00039725    -0.00001004    -0.00002733
     0.00040279    -0.00002309    -0.00006692
     0.00043435    -0.00006069    -0.00016428
     0.00057376    -0.00017504    -0.00040790
     0.00116057    -0.00053764    -0.00102540
     0.00366714    -0.00172909    -0.00259610
     0.01470924    -0.00586983    -0.00673324
     0.06479511    -0.02338541    -0.02196113
     0.33869947    -0.17078617    -0.09326891
     0.83293623    -2.28636250    -4.97157392
   129.99805609  -128.72611950   333.02913125
     1.97226402
     0.00040216    -0.00000251    -0.00000040
     0.00040203    -0.00000256    -0.00000093
     0.00040158    -0.00000274    -0.00000223
     0.00040062    -0.00000316    -0.00000573
     0.00039882    -0.00000415    -0.00001472
     0.00039607    -0.00000663    -0.00003765
     0.00039484    -0.00001325    -0.00009716
     0.00041252    -0.00003153    -0.00025578
     0.00054087    -0.00008214    -0.00068894
     0.00122552    -0.00021346    -0.00188269
     0.00458969    -0.00047113    -0.00510662
     0.02079681    -0.00022848    -0.01334955
     0.09812645     0.00967737    -0.03663822
     0.46856027     0.17299830    -0.24154941
    12.10818979    11.17387342     3.23676149
   251.04471042   183.84497749  -187.57418798
     2.20069849
     0.00040298    -0.00000281    -0.00000040
     0.00040281    -0.00000280    -0.00000105
     0.00040220    -0.00000274    -0.00000248
     0.00040073    -0.00000256    -0.00000610
     0.00039741    -0.00000201    -0.00001523
     0.00039001    -0.00000031    -0.00003832
     0.00037450     0.00000496    -0.00009763
     0.00034755     0.00002197    -0.00025254
     0.00032975     0.00007921    -0.00065777
