HOS Time =      2.00000000
HOS dt =      0.50000000
    -0.00728076    -0.00313083    -0.00762325
    -0.02466950    -0.00616048    -0.03288727
     0.21109258     0.02594639     0.16245909
    23.58417408     8.57885474    41.23502329
   875.11101343   219.68927182  1379.07685813
    -0.28150462
     0.00039778     0.00000567    -0.00000011
     0.00039796     0.00000556     0.00000192
     0.00039843     0.00000514     0.00000367
     0.00039887     0.00000392     0.00000429
     0.00039862     0.00000075     0.00000119
     0.00039616    -0.00000730    -0.00001297
     0.00038828    -0.00002748    -0.00005816
     0.00036760    -0.00007817    -0.00018749
     0.00031523    -0.00020731    -0.00054263
     0.00017571    -0.00054497    -0.00151686
    -0.00022625    -0.00146417    -0.00433210
    -0.00141380    -0.00413909    -0.01359537
    -0.00561556    -0.01328886    -0.05085154
    -0.07402384    -0.07569586    -0.31051144
    10.06047523    -0.02959777   -20.62407058
   -97.65273550   -83.33872273  -527.38171029
    -1.32826203
     0.00039305     0.00000655    -0.00000011
     0.00039295     0.00000652     0.00000125
     0.00039249     0.00000638     0.00000192
     0.00039101     0.00000584     0.00000031
     0.00038710     0.00000420    -0.00000785
     0.00037792    -0.00000027    -0.00003408
     0.00035839    -0.00001208    -0.00010932
     0.00032138    -0.00004354    -0.00031694
     0.00026727    -0.00013117    -0.00088809
     0.00026552    -0.00039281    -0.00250427
     0.00075853    -0.00124263    -0.00741501
     0.00361662    -0.00427148    -0.02443032
     0.00965437    -0.01676970    -0.09806029
    -0.17867772    -0.10874885    -0.66669597
   -27.00722637    -3.47465784    -2.49036087
  -592.83935295  -137.64229954  -699.02453359
     2.98085859
     0.00038866     0.00000737    -0.00000011
     0.00038842     0.00000746     0.00000073
     0.00038748     0.00000776     0.00000070
     0.00038501     0.00000827    -0.00000209
     0.00037912     0.00000903    -0.00001256
     0.00036590     0.00001013    -0.00004384
     0.00033800     0.00001166    -0.00013144
     0.00028495     0.00001349    -0.00037283
     0.00021160     0.00001455    -0.00104533
     0.00027194     0.00001562    -0.00298325
     0.00157547     0.00007513    -0.00891435
     0.01098653     0.00085619    -0.02888363
     0.07449537     0.00851810    -0.10812026
     0.67225148     0.11491132    -0.55879386
     5.03378882     7.87920489     3.44570629
   354.81711035   241.70136073   -43.80628514
     1.64115491
     0.00038493     0.00000786    -0.00000011
     0.00038471     0.00000808     0.00000043
     0.00038381     0.00000879     0.00000016
     0.00038148     0.00001033    -0.00000256
     0.00037584     0.00001348    -0.00001206
     0.00036261     0.00002027    -0.00003980
     0.00033252     0.00003593    -0.00011658
     0.00026795     0.00007478    -0.00032598
     0.00015149     0.00017969    -0.00089625
     0.00008050     0.00049683    -0.00244957
     0.00108573     0.00160538    -0.00661923
     0.01037091     0.00614342    -0.01707981
     0.07457266     0.02709095    -0.03762007
     0.45839986     0.07789070     0.01886937
    -2.85361395    -8.83305946    21.32594773
  -246.55954878  -331.83544120   526.85268881
    -0.20540903
     0.00038190     0.00000781    -0.00000011
     0.00038180     0.00000807     0.00000033
     0.00038138     0.00000900     0.00000026
     0.00038024     0.00001105    -0.00000133
     0.00037722     0.00001547    -0.00000709
     0.00036914     0.00002546    -0.00002392
     0.00034736     0.00004932    -0.00006986
     0.00028885     0.00010959    -0.00019108
     0.00013877     0.00026932    -0.00049859
    -0.00019097     0.00071042    -0.00121363
    -0.00054603     0.00196845    -0.00245720
     0.00165289     0.00563044    -0.00159976
     0.02037763     0.01708501     0.02667523
     0.00237769     0.09440675     0.28223286
    -6.08298961     1.18757608    35.02941425
   -99.19110045   118.74419465   260.60314222
    -1.71525913
     0.00037942     0.00000716    -0.00000011
     0.00037948     0.00000740     0.00000038
     0.00037972     0.00000823     0.00000076
     0.00038032     0.00001009     0.00000081
     0.00038151     0.00001417     0.00000001
     0.00038319     0.00002351    -0.00000287
     0.00038253     0.00004609    -0.00001029
     0.00036417     0.00010310    -0.00002547
     0.00026357     0.00025005    -0.00004312
    -0.00016111     0.00062205     0.00000842
    -0.00174691     0.00147037     0.00057779
    -0.00719304     0.00268940     0.00421225
    -0.02661903    -0.00155346     0.02710214
    -0.29572814    -0.08396575     0.32583231
   -34.03058583    -0.07743017    32.94883340
 -1058.26383522   -41.78499881   926.52912490
    -0.36528091
     0.00037740     0.00000611    -0.00000011
     0.00037755     0.00000627     0.00000051
     0.00037824     0.00000681     0.00000135
     0.00038020     0.00000801     0.00000289
     0.00038530     0.00001059     0.00000632
     0.00039771     0.00001644     0.00001508
     0.00042580     0.00003056     0.00003920
     0.00048283     0.00006637     0.00010899
     0.00057141     0.00016011     0.00031485
     0.00057041     0.00040714     0.00091092
    -0.00037369     0.00103860     0.00250545
    -0.00656869     0.00248203     0.00592742
    -0.03046545     0.00461405     0.00747575
    -0.00363385    -0.00025716     0.00646038
   -44.29546175     2.69262516    27.75706657
  -567.27042649    21.70552113   584.94263800
     0.06511402
     0.00037591     0.00000494    -0.00000011
     0.00037602     0.00000501     0.00000064
     0.00037660     0.00000525     0.00000181
     0.00037865     0.00000571     0.00000422
     0.00038495     0.00000659     0.00000993
     0.00040280     0.00000835     0.00002463
     0.00045126     0.00001227     0.00006457
     0.00057982     0.00002242     0.00017803
     0.00091363     0.00005364     0.00051079
     0.00174746     0.00016798     0.00149996
     0.00363683     0.00064797     0.00440641
     0.00682965     0.00283268     0.01258621
     0.00810971     0.01354599     0.03388721
     0.02948308     0.07315132     0.12104465
   -16.63874502    -7.32547851    29.98393046
   -75.40227708   -80.59350235   429.87815788
    -1.23811566
     0.00037529     0.00000384    -0.00000011
     0.00037520     0.00000385     0.00000075
     0.00037508     0.00000387     0.00000205
     0.00037565     0.00000380     0.00000464
     0.00037916     0.00000342     0.00001055
     0.00039236     0.00000207     0.00002531
     0.00043556    -0.00000198     0.00006497
     0.00057069    -0.00001286     0.00017967
     0.00098936    -0.00003780     0.00053529
     0.00229421    -0.00007281     0.00170571
     0.00638245     0.00001770     0.00572835
     0.01879611     0.00117142     0.01980031
     0.04661488     0.00726085     0.06740434
    -0.19157038     0.00047374     0.16813069
   -19.01150630     3.89246595    -2.24311381
  -752.61200956   -27.62361160  -125.10504548
     0.23696129
     0.00037597     0.00000286    -0.00000011
     0.00037561     0.00000283     0.00000080
     0.00037450     0.00000273     0.00000205
     0.00037268     0.00000238     0.00000426
     0.00037065     0.00000130     0.00000879
     0.00037094    -0.00000182     0.00001922
     0.00038364    -0.00001075     0.00004621
     0.00044582    -0.00003637     0.00012580
     0.00068986    -0.00010987     0.00039250
     0.00158869    -0.00031857     0.00138231
     0.00484907    -0.00088406     0.00531088
     0.01660120    -0.00215079     0.02144928
     0.05719919    -0.00178412     0.08800544
     0.11618011     0.07930316     0.34111010
   -19.25297017    11.13782701    10.17191547
  -371.94609636   203.25407927   -54.12367730
    -1.68762991
     0.00037827     0.00000194    -0.00000011
     0.00037770     0.00000190     0.00000077
     0.00037581     0.00000175     0.00000182
     0.00037198     0.00000129     0.00000328
     0.00036494     0.00000003     0.00000551
     0.00035256    -0.00000349     0.00000914
     0.00033230    -0.00001359     0.00001588
     0.00030537    -0.00004399     0.00003364
     0.00029717    -0.00014068     0.00010553
     0.00044181    -0.00046718     0.00046329
     0.00130080    -0.00163562     0.00230927
     0.00481606    -0.00604992     0.01175593
     0.01294565    -0.02412377     0.05846750
    -0.22645203    -0.13318559     0.17595465
   -51.20997235    -6.42234850   -12.94794091
 -1322.43015961  -105.05430598  -502.03986580
    -2.14479251
     0.00038216     0.00000102    -0.00000011
     0.00038154     0.00000098     0.00000068
     0.00037944     0.00000081     0.00000145
     0.00037500     0.00000037     0.00000209
     0.00036631    -0.00000066     0.00000204
     0.00034952    -0.00000316    -0.00000067
     0.00031740    -0.00000954    -0.00001238
     0.00025803    -0.00002730    -0.00005251
     0.00015865    -0.00008292    -0.00017847
     0.00003791    -0.00028151    -0.00055684
     0.00007673    -0.00108885    -0.00168214
     0.00060252    -0.00481864    -0.00530217
    -0.00968309    -0.02499425    -0.02276747
    -0.42991151    -0.16528324    -0.24800524
   -17.39310299    -3.99110144   -23.42434528
  -755.64339643   -31.70263605  -331.75706936
    -0.44017000
     0.00038717     0.00000007    -0.00000011
     0.00038665     0.00000001     0.00000059
     0.00038490    -0.00000019     0.00000113
     0.00038126    -0.00000061     0.00000118
     0.00037436    -0.00000138    -0.00000022
     0.00036175    -0.00000256    -0.00000574
     0.00033973    -0.00000358    -0.00002318
     0.00030541    -0.00000078    -0.00007534
     0.00026951     0.00002252    -0.00023188
     0.00031438     0.00013420    -0.00072533
     0.00080939     0.00059913    -0.00247977
     0.00278428     0.00244499    -0.01040372
     0.00282836     0.01014470    -0.06523603
    -0.08054847     0.08369447    -0.72574905
     2.39174619     3.82724085    12.64118611
   129.62504616   201.66821854  -181.90583970
    -0.85118619
     0.00039248    -0.00000092    -0.00000011
     0.00039212    -0.00000100     0.00000050
     0.00039094    -0.00000128     0.00000086
     0.00038863    -0.00000187     0.00000051
     0.00038467    -0.00000292    -0.00000151
     0.00037873    -0.00000456    -0.00000730
     0.00037193    -0.00000626    -0.00002106
     0.00037121    -0.00000375    -0.00004919
     0.00040144     0.00002408    -0.00009163
     0.00053269     0.00017304    -0.00008615
     0.00091755     0.00088101     0.00034300
     0.00173632     0.00430129     0.00270005
     0.00169021     0.02291307     0.00840524
    -0.13288396     0.14841890     0.00633199
   -10.01608810     0.95090780    17.64319175
  -668.45217976   -28.50996489   608.68370187
    -1.03634505
     0.00039725    -0.00000182    -0.00000011
     0.00039703    -0.00000194     0.00000038
     0.00039628    -0.00000232     0.00000047
     0.00039489    -0.00000317    -0.00000048
     0.00039278    -0.00000495    -0.00000383
     0.00039056    -0.00000884    -0.00001235
     0.00039143    -0.00001786    -0.00003133
     0.00040701    -0.00004074    -0.00006795
     0.00047278    -0.00010500    -0.00011687
     0.00068660    -0.00030458    -0.00006853
     0.00130813    -0.00098192     0.00077258
     0.00325627    -0.00344653     0.00616399
     0.01235940    -0.01293688     0.03804073
    -0.08706220    -0.06479383     0.33362041
   -40.11089098    -7.64534407    -3.92323881
 -1139.92581652  -129.42049866   270.39356279
     1.27495455
     0.00040086    -0.00000252    -0.00000011
     0.00040069    -0.00000262     0.00000016
     0.00040012    -0.00000301    -0.00000014
     0.00039895    -0.00000389    -0.00000203
     0.00039695    -0.00000588    -0.00000786
     0.00039421    -0.00001071    -0.00002333
     0.00039325    -0.00002350    -0.00006299
     0.00040796    -0.00006055    -0.00016526
     0.00050300    -0.00017627    -0.00043528
     0.00097110    -0.00055960    -0.00117291
     0.00315458    -0.00189378    -0.00328202
     0.01324271    -0.00682152    -0.00985655
     0.05914495    -0.02773110    -0.03620410
     0.31281214    -0.16983589    -0.17650413
    -1.29566455    -1.93894468    -4.01165637
   229.25254625   -90.16297505   275.93998711
     1.56942937
     0.00040295    -0.00000291    -0.00000011
     0.00040278    -0.00000297    -0.00000007
     0.00040216    -0.00000318    -0.00000075
     0.00040072    -0.00000365    -0.00000347
     0.00039761    -0.00000465    -0.00001142
     0.00039134    -0.00000694    -0.00003295
     0.00038048    -0.00001268    -0.00009102
     0.00037132    -0.00002806    -0.00025150
     0.00042351    -0.00007010    -0.00070901
     0.00089136    -0.00017673    -0.00204788
     0.00365153    -0.00036200    -0.00602449
     0.01823122     0.00007131    -0.01801158
     0.09005335     0.00957476    -0.05905142
     0.40175476     0.15225662    -0.34524901
    14.50616382    11.69785521    -2.89001456
   205.53602496   195.11543708  -310.05981027
     3.28776841
     0.00040347    -0.00000307    -0.00000011
     0.00040326    -0.00000307    -0.00000024
     0.00040247    -0.00000303    -0.00000109
     0.00040051    -0.00000287    -0.00000394
     0.00039588    -0.00000229    -0.00001190
     0.00038498    -0.00000037    -0.00003289
     0.00036011     0.00000591    -0.00008825
     0.00030788     0.00002668    -0.00023651
     0.00022280     0.00009772    -0.00063664
